Date_Emprunt;Date_Retour;Titre;Type;Mel
05/04/25;05/05/25;Sgt. Pepper's Lonely Hearts Club Band;Cassette Audio;[email]
15/04/25;15/05/25;The Dark Side of the Moon;Cassette Audio;[email]
19/04/25;19/05/25;The Best of The Doors;Cassette Audio;[email]
23/04/25;22/06/25;The Best of Elton John;Cassette Audio;[email]
27/04/25;27/05/25;The Best of ABBA;Cassette Audio;[email]
03/05/25;02/06/25;Rumours;Cassette Audio;[email]
15/05/25;14/06/25;The Best of Queen;Cassette Audio;[email]
25/05/25;24/07/25;The Joshua Tree;Cassette Audio;[email]
31/05/25;30/07/25;The Immaculate Collection;Cassette Audio;[email]
06/06/25;05/08/25;The Bodyguard;Cassette Audio;[email]
22/06/25;22/07/25;The Marshall Mathers LP;Cassette Audio;[email]
28/07/25;29/09/25;Back to Black;Cassette Audio;[email]
11/04/25;11/05/25;Led Zeppelin IV;CD;[email]
17/04/25;17/05/25;The Best of The Doors;CD;[email]
25/04/25;25/05/25;The Best of ABBA;CD;[email]
05/05/25;04/06/25;Bat Out of Hell;CD;[email]
09/05/25;08/06/25;Back in Black;CD;[email]
13/05/25;12/06/25;The Best of David Bowie;CD;[email]
17/05/25;16/06/25;The Best of Queen;CD;[email]
19/05/25;18/06/25;Thriller;CD;[email]
23/05/25;22/07/25;The Best of Bob Marley;CD;[email]
02/06/25;01/08/25;Nevermind;CD;[email]
24/07/25;25/09/25;American Idiot;CD;[email]
26/07/25;27/09/25;The Essential Michael Jackson;CD;[email]
03/08/25;02/09/25;21;CD;[email]
13/04/25;13/05/25;Le Parrain;DVD;[email]
21/04/25;21/05/25;Le Parrain II;DVD;[email]
29/05/25;28/07/25;Le Grand Bleu;DVD;[email]
10/06/25;10/07/25;La Liste de Schindler;DVD;[email]
26/06/25;26/07/25;Le Fabuleux Destin d'Amélie Poulain;DVD;[email]
28/06/25;28/07/25;Le Voyage de Chihiro;DVD;[email]
20/07/25;21/09/25;Le Pianiste;DVD;[email]
22/07/25;23/09/25;Le Seigneur des Anneaux : Le Retour du roi;DVD;[email]
30/07/25;01/10/25;Avatar;DVD;[email]
01/08/25;03/10/25;Inception;DVD;[email]
05/08/25;04/09/25;Le Loup de Wall Street;DVD;[email]
11/08/25;10/09/25;La La Land;DVD;[email]
08/03/25;07/04/25;Les Liaisons dangereuses;Livre;[email]
10/03/25;09/04/25;Le Père Goriot;Livre;[email]
12/03/25;11/04/25;Les Trois Mousquetaires;Livre;[email]
14/03/25;13/04/25;Les Hauts de Hurlevent;Livre;[email]
16/03/25;15/04/25;Moby Dick;Livre;[email]
18/03/25;17/04/25;Les Misérables;Livre;[email]
20/03/25;19/04/25;L'Odyssée;Livre;[email]
22/03/25;21/04/25;Guerre et Paix;Livre;[email]
24/03/25;23/04/25;Le Tour du monde en quatre-vingts jours;Livre;[email]
26/03/25;25/04/25;Les Contes de la bécasse;Livre;[email]
28/03/25;27/04/25;Le Portrait de Dorian Gray;Livre;[email]
30/03/25;29/04/25;Le Meilleur des mondes;Livre;[email]
01/04/25;01/05/25;Le Petit Prince;Livre;[email]
03/04/25;03/05/25;1984;Livre;[email]
27/05/25;26/07/25;Le Grand Bleu;VHS;[email]
04/06/25;03/08/25;Le Silence des agneaux;VHS;[email]
12/06/25;12/07/25;Le Roi Lion;VHS;[email]
14/06/25;14/07/25;Forrest Gump;VHS;[email]
16/06/25;16/07/25;Titanic;VHS;[email]
18/06/25;18/07/25;Gladiator;VHS;[email]
30/06/25;30/07/25;Le Voyage de Chihiro;VHS;[email]
04/07/25;03/08/25;Le Fabuleux Destin d'Amélie Poulain;VHS;[email]
06/07/25;05/08/25;Le Voyage de Chihiro;VHS;[email]
10/07/25;09/08/25;Le Fabuleux Destin d'Amélie Poulain;VHS;[email]
18/07/25;19/09/25;Le Pianiste;VHS;[email]
07/08/25;06/09/25;La Reine des neiges;VHS;[email]
13/08/25;12/09/25;Le Roi Lion;VHS;[email]
07/04/25;07/05/25;The Beatles;Vinyle;[email]
09/04/25;09/05/25;Abbey Road;Vinyle;[email]
29/04/25;29/05/25;Hotel California;Vinyle;[email]
01/05/25;31/05/25;Their Greatest Hits (1971-1975);Vinyle;[email]
07/05/25;06/06/25;The Wall;Vinyle;[email]
11/05/25;10/06/25;The Best of David Bowie;Vinyle;[email]
21/05/25;20/07/25;Born in the U.S.A.;Vinyle;[email]
08/06/25;07/08/25;The Chronic;Vinyle;[email]
20/06/25;20/07/25;Hybrid Theory;Vinyle;[email]
02/07/25;01/08/25;The Very Best of Prince;Vinyle;[email]
08/07/25;07/08/25;The Very Best of Prince;Vinyle;[email]
14/07/25;15/09/25;The Very Best of Prince;Vinyle;[email]
16/07/25;17/09/25;The Eminem Show;Vinyle;[email]
